baseline/conv2d/kernel:0
        -9.76663723e-05, -1.33438513e-01, -1.49227053e-01,
        -5.28254919e-02, -1.82438657e-01, -2.82606464e-02,
         5.52534498e-03, -1.64666343e-02, -2.73814537e-02,
         3.34745198e-02, -6.24650680e-02, -3.72883528e-02,
        -1.79524487e-03,  6.30461201e-02,  7.80773954e-03,
        -1.89943507e-01,  2.50993431e-01,  2.27595136e-01,
        -7.93231372e-03,  2.31879372e-02, -5.08201197e-02,
         1.28532216e-01, -1.33118015e-02,  2.39080518e-01,
        -3.89989614e-02, -3.94812524e-02, -2.77435295e-02,
        -6.34953007e-02, -7.03085586e-02,  6.60925582e-02,
        -1.08916551e-01, -2.98310481e-02,  4.80520502e-02,
        -6.19053049e-03,  2.88667306e-02, -2.77083099e-01,
        -1.18587315e-01,  7.49707222e-02,  5.27661778e-02,
         3.46532613e-02, -7.27094412e-02, -4.43352163e-02,
        -2.40154460e-01,  1.52852600e-02, -1.36421189e-01,
        -9.91125926e-02,  1.47132441e-01,  1.70560688e-01,
        -2.74873860e-02, -8.30395967e-02,  1.60861854e-02,
         2.61368573e-01,  9.74536985e-02, -2.58364379e-02,
        -1.40315041e-01, -3.16703990e-02, -5.78895397e-02,
        -1.80078652e-02, -1.10077575e-01, -1.39267351e-02,
        -1.98312104e-01,  1.37094751e-01, -6.90330565e-02,
         3.05487394e-01, -6.73472434e-02, -2.72108633e-02,
        -2.01773588e-02, -1.17978230e-01, -4.52837311e-02,
         1.31721854e-01, -9.60481539e-02,  2.16660369e-03,
        -4.93891165e-02,  1.01631045e-01, -2.08872944e-01,
         3.90284397e-02,  2.49083508e-02,  9.34128277e-03,
        -2.10301742e-01,  2.88552158e-02, -1.04132086e-01,
         4.13561165e-02, -2.57942043e-02,  7.12916106e-02,
        -2.81258626e-03,  1.22512415e-01, -4.08631302e-02,
         7.11068362e-02, -1.01964943e-01,  2.92995781e-01,
        -4.74766232e-02,  9.73445643e-03, -3.26060131e-03,
        -3.66667472e-02, -7.49585927e-02, -1.05844758e-01,
        -1.02281481e-01, -4.75258380e-02,  5.40534332e-02,
         1.61112770e-02,  1.30782714e-02, -6.73746616e-02,
        -6.01781122e-02, -9.30358022e-02, -1.06318071e-01,
        -1.36760669e-02, -2.21905231e-01,  3.87484655e-02,
        -3.01201910e-01, -1.14195973e-01],
       [ 5.73510826e-02,  2.91160494e-02, -9.79739502e-02,
         9.56733432e-03,  5.69066480e-02,  5.33213234e-03,
        -5.17478585e-03, -1.21702708e-03, -1.73965073e-03,
         4.37756209e-03,  5.04082069e-02,  2.05504075e-02,
        -3.70175987e-01, -4.32660058e-02,  3.69113795e-02,
         3.35775092e-02,  5.53964591e-03,  1.87547296e-01,
        -2.70107798e-02,  2.16865335e-02,  8.40536207e-02,
        -2.34741773e-02,  9.22218263e-02, -1.47690132e-01,
        -6.27837479e-02, -6.00558668e-02,  4.88690324e-02,
        -1.13563575e-01, -5.47847524e-02,  1.20732244e-02,
        -7.06015155e-02, -1.00963023e-02, -6.28643706e-02,
         8.26296806e-02,  8.42246786e-02,  2.08293740e-02,
         2.69504171e-02, -5.61900847e-02,  2.10208315e-02,
        -7.28171831e-03,  2.11305246e-02, -2.42262751e-01,
        -3.99120105e-03, -5.19063622e-02,  1.52296303e-02,
        -1.05478847e-02, -5.20832911e-02,  1.43218935e-01,
        -4.86042351e-02, -3.54062989e-02, -6.71057031e-02,
        -1.25474319e-01, -9.96436030e-02,  1.05598427e-01,
         4.65523563e-02,  7.55890831e-02, -1.93052724e-01,
        -2.27986857e-01, -3.41089070e-02,  2.43272129e-02,
        -1.12329517e-02,  4.15671803e-02,  1.68847501e-01,
        -2.79987343e-02, -5.84080722e-03,  8.77698883e-03,
         3.19119990e-02, -7.39033073e-02, -8.33550002e-03,
         2.33372614e-01,  2.92415675e-02,  5.06453440e-02,
        -2.16940299e-01, -4.45850305e-02,  1.01522453e-01,
        -1.46115065e-01,  1.57954484e-01, -5.38060106e-02,
        -2.49079511e-01,  1.01123154e-02, -3.31123956e-02,
        -2.86377575e-02,  1.27964523e-02, -1.10206092e-02,
         1.02140186e-02, -1.29329022e-02, -8.24432969e-02,
         4.35593687e-02, -7.83144459e-02, -2.99649686e-02,
         1.28791509e-02,  1.79109767e-01, -1.16239436e-01,
        -5.87387681e-02, -6.08530920e-03, -1.26187075e-02,
        -1.10077575e-01, -2.41175666e-02, -2.05547605e-02,
         8.42408836e-02,  2.90651582e-02,  7.95882940e-02,
        -1.26735009e-02,  1.65041402e-01,  2.45940383e-03,
        -5.57832271e-02,  2.85803527e-02, -6.27511889e-02,
        -6.00856654e-02,  9.54254568e-02, -4.66543660e-02,
        -9.25149843e-02,  5.17016128e-02,  1.16456635e-01,
        -1.14548914e-02, -4.12246622e-02, -2.88543254e-02,
        -2.80452776e-03, -6.12448528e-02,  4.50795330e-02,
         2.47589108e-02, -3.16471346e-02,  5.72497547e-02,
        -4.41792011e-02,  1.39022395e-02,  1.29841030e-01,
        -1.09796330e-01,  1.09139733e-01],
       [-1.92020237e-02, -2.68628728e-02, -1.12134717e-01,
        -5.16346730e-02,  1.17216647e-01, -5.33056445e-02,
        -2.52221953e-02,  3.93058248e-02,  2.57367287e-02,
        -1.89110696e-01, -7.01860413e-02, -5.77514358e-02,
         1.04463615e-01,  4.00319286e-02,  2.03110557e-02,
        -7.22341239e-04, -1.14796460e-02,  1.51051953e-01,
        -5.24254814e-02, -1.90460876e-01, -1.05792508e-01,
        -1.59500353e-02,  7.76191205e-02,  1.97588932e-02,
        -4.74567637e-02,  2.20493656e-02, -1.94361597e-01,
         5.83868288e-02, -4.67390791e-02, -8.02771822e-02,
        -6.92139938e-02, -8.49924237e-02, -7.75873009e-03,
        -2.33175397e-01, -9.62007120e-02, -7.95976296e-02,
         1.43521234e-01, -2.02593030e-04, -2.07872745e-02,
        -4.15958986e-02, -6.92213848e-02, -4.45988439e-02,
         1.94010511e-02, -2.41710264e-02,  5.76820299e-02,
        -5.05151635e-04,  4.53565456e-02, -4.97305691e-02,
        -1.20974243e-01,  2.16687471e-02, -2.96903551e-01,
        -8.44192132e-02,  9.37204808e-02,  7.93083454e-04,
         6.99346373e-03, -5.64489402e-02, -1.70251340e-01,
        -6.90412521e-02, -4.84594069e-02,  1.33897150e-02,
        -6.84545701e-03,  1.03750803e-01, -2.55150683e-02,
        -2.58353241e-02, -1.47150710e-01, -7.48810992e-02,
         1.22392867e-02, -5.35937995e-02,  3.38869244e-02,
         6.17267415e-02,  1.27711982e-01,  1.71128418e-02,
        -7.45874792e-02,  8.36412539e-04, -5.70250191e-02,
        -1.91040888e-01, -1.22861959e-01, -5.54206260e-02,
         1.08777270e-01, -1.12394251e-01,  1.17796808e-02,
        -8.29573870e-02, -2.34095305e-02, -3.87093909e-02,
         1.28494790e-02, -4.06699367e-02, -1.53374657e-01,
         1.32534234e-02, -2.80684412e-01,  5.23194522e-02,
         2.92253196e-02, -1.03052318e-01, -1.26166090e-01,
         5.60009405e-02, -5.73467985e-02, -8.63678977e-02,
         1.28517598e-01, -3.77321281e-02, -6.12773262e-02,
        -2.60214061e-02,  1.09133031e-02,  4.63941284e-02,
        -7.07430718e-03,  1.42420113e-01,  7.73599837e-03,
        -1.66970454e-02,  4.78311628e-02, -1.14668068e-02,
        -7.22806752e-02,  1.68095395e-01, -1.06711984e-01,
        -8.20550621e-02, -6.32550865e-02, -1.01448059e-01,
        -1.45051017e-01,  6.08703494e-03,  2.10257955e-02,
         5.04769497e-02, -8.27428252e-02,  4.47436841e-03,
        -2.18255088e-01, -2.67402288e-02,  6.02585524e-02,
         5.41073419e-02,  3.54441851e-02,  4.25728736e-03,
         3.21104042e-02, -1.47891298e-01],
       [ 6.72884332e-03,  1.16409163e-03,  2.31473986e-03,
         2.09552962e-02, -1.39174938e-01,  4.57043797e-02,
         2.40653064e-02,  4.25976068e-02,  1.00564472e-02,
         2.04049647e-02, -4.70273830e-02, -7.19663426e-02,
         8.40330645e-02, -2.64544808e-03, -5.86338528e-02,
        -5.66382408e-02, -4.85550761e-02, -2.09734738e-01,
         1.14367768e-01,  7.15400353e-02, -1.86946765e-02,
        -2.18320033e-03,  1.39285885e-02,  4.70716879e-02,
        -3.45097333e-02,  1.27498832e-04,  9.84878689e-02,
         1.19343251e-01, -2.73352880e-02,  2.59688981e-02,
         4.23421618e-03,  9.60329361e-03, -9.15228352e-02,
         2.35608593e-02,  1.46748632e-01,  1.27136692e-01,
         5.98024242e-02, -6.53582662e-02,  6.05590194e-02,
        -1.73273310e-01,  1.02529321e-02,  1.50902746e-02,
        -1.69020221e-02, -4.98408778e-03, -1.00092469e-02,
         6.74968958e-03,  4.66681011e-02,  2.41856426e-02,
        -5.49140684e-02, -3.31501625e-02, -1.17775341e-02,
        -6.52695948e-04, -2.26001907e-02, -3.94463055e-02,
        -5.42814173e-02, -1.25558004e-01,  4.99064624e-02,
         1.07874267e-01,  5.94448159e-03, -4.54792893e-03,
        -5.41185439e-02, -1.89157903e-01,  1.62323248e-02,
         1.99650988e-01, -6.53552562e-02,  5.64893037e-02,
        -5.59686236e-02,  3.92635576e-02, -3.46001051e-02,
         8.19588751e-02,  3.35638188e-02, -4.50307131e-03,
        -3.04304939e-02, -1.95075888e-02,  1.03156991e-01,
        -1.06477484e-01, -1.47576302e-01, -1.02532012e-02,
         6.67473599e-02, -2.27675140e-02, -5.24820015e-02,
         1.20612723e-03, -9.20734648e-03, -4.64672223e-02,
        -9.34538320e-02, -1.03971452e-01,  2.04821751e-01,
        -3.00302565e-01, -7.62197822e-02, -1.03560120e-01,
        -2.48577800e-02, -2.65114801e-03, -9.40912440e-02,
        -3.41212414e-02, -5.98483086e-02, -6.13776408e-03,
        -1.21486619e-01, -1.54413860e-02,  7.93788880e-02,
        -5.60713746e-02, -4.75252941e-02, -1.78361058e-01,
        -5.65682948e-02, -1.73206016e-01, -1.23741841e-02,
        -2.65422948e-02, -4.06961963e-02, -1.84277892e-02,
        -1.17978387e-01,  1.59809053e-01, -3.66415791e-02,
        -1.88438073e-01,  1.89661935e-01,  9.52322558e-02,
         2.29673162e-02,  4.32719886e-02, -4.87211421e-02,
         3.10720690e-03, -6.97576404e-02, -1.95904970e-02,
         2.77249664e-02, -1.52310114e-02,  1.10056028e-01,
        -3.94275449e-02,  9.29997712e-02,  2.59643998e-02,
        -2.69490704e-02,  3.64050902e-02],
       [ 1.88873447e-02, -4.90061082e-02, -3.81183065e-02,
        -1.15348836e-02, -1.14073217e-01, -1.31388688e-02,
         4.19122614e-02,  3.90621461e-02, -6.89231828e-02,
         1.74483553e-01, -5.87157607e-02,  2.92065348e-02,
         7.45332436e-05,  1.82146318e-02,  2.95173079e-02,
        -4.89356965e-02,  4.00206037e-02,  5.60951121e-02,
         3.61230932e-02, -2.69088060e-01, -4.25485149e-02,
        -3.40208635e-02, -2.83616595e-02, -4.36791442e-02,
        -9.39144567e-02,  9.02474020e-03,  7.53323063e-02,
        -8.56016800e-02, -6.62555695e-02, -3.17505859e-02,
        -6.52679661e-03, -1.94958914e-02, -2.43640225e-02,
        -1.79821268e-01,  5.47706559e-02,  8.30946639e-02,
         4.02235053e-02, -6.17112145e-02,  6.77695200e-02,
        -1.13902234e-01,  2.59086620e-02,  1.96823597e-01,
        -7.07159117e-02, -7.12428289e-03, -6.25628456e-02,
         1.22007057e-02,  3.69104445e-02,  7.80850425e-02,
        -9.09329802e-02, -4.74256948e-02, -2.21274216e-02,
         6.72813430e-02,  2.43105758e-02, -7.17194229e-02,
        -1.98700503e-01, -2.26922676e-01,  1.20398238e-01,
         1.08666874e-01,  5.75803742e-02, -3.64379063e-02,
         8.72900933e-02,  3.91669106e-03, -4.30550836e-02,
        -8.04373324e-02,  1.05948530e-01,  5.94504736e-02,
        -1.49909640e-02,  5.56036346e-02,  4.11826279e-03,
         1.92921057e-01, -6.33852854e-02, -8.07252899e-02,
         1.43558860e-01,  1.75069720e-02,  3.21823056e-03,
        -1.25034586e-01, -8.38679373e-02,  2.61027459e-02,
        -1.37988776e-01, -2.88533662e-02, -4.99333702e-02,
        -8.90369061e-04, -3.61535847e-02,  4.04758751e-02,
        -1.17096398e-02, -2.49550100e-02,  5.32821976e-02,
         4.60267328e-02, -2.23326702e-02, -8.84392858e-02,
        -6.34440258e-02,  1.07933376e-02, -8.53468850e-02,
        -5.65407090e-02,  2.42008083e-02,  6.50931299e-02,
         8.76463577e-02, -4.58627613e-03,  5.22870338e-03,
         2.03116834e-02,  2.29303446e-02,  1.35739297e-01,
        -7.84502402e-02,  1.51839167e-01,  8.44963267e-03,
        -1.27701182e-02, -9.90217365e-03, -1.14329055e-01,
        -9.93344840e-03, -1.51683614e-01,  6.05558008e-02,
         5.63815124e-02,  2.67040692e-02,  9.47824121e-02,
        -1.19966067e-01, -3.26047651e-02, -1.68129764e-02,
         2.88492180e-02,  5.11754863e-03, -5.09570576e-02,
        -8.59316364e-02, -2.11876985e-02, -1.58202611e-02,
        -7.99393002e-03, -1.46333098e-01,  6.76874828e-04,
        -1.54212728e-01, -1.34297639e-01],
       [-2.82268953e-02,  2.86716651e-02, -6.19850941e-02,
        -5.53685054e-03,  1.15763597e-01, -1.27302995e-02,
         4.48111817e-02, -2.88003180e-02, -5.27278334e-02,
         1.94607545e-02,  6.25834689e-02, -1.82748303e-01,
        -4.24190387e-02,  3.49407294e-03,  1.96579825e-02,
        -4.49488051e-02,  3.72978766e-03, -1.05415359e-01,
        -2.30542734e-01, -1.55087218e-01, -2.22820621e-02,
         4.76061553e-03, -4.17121388e-02, -8.69861469e-02,
        -5.81026226e-02, -5.31372055e-03,  1.19250240e-02,
        -1.28607616e-01, -2.87097842e-02,  1.95452161e-02,
         5.13711013e-02,  1.06359527e-01,  4.65545766e-02,
         5.83213419e-02,  7.13276817e-03,  5.05637042e-02,
         6.10033832e-02, -1.89636480e-02,  1.39088938e-02,
         2.77222693e-02, -5.26779443e-02,  7.87521452e-02,
         1.25454804e-02, -5.01874052e-02,  2.38719806e-02,
         1.67519413e-02,  4.62792143e-02, -5.30778319e-02,
         3.29760872e-02,  3.04908585e-03,  8.87940824e-02,
         5.19288424e-03,  4.58421707e-02, -5.79772666e-02,
         1.82302296e-01,  4.91164215e-02,  3.45977768e-02,
         1.08734325e-01,  5.91533119e-03,  6.83345050e-02,
         2.90456321e-02,  5.93025312e-02, -3.04948151e-01,
        -8.68846327e-02, -4.69035245e-02,  2.28553806e-02,
        -7.69399628e-02, -2.17591543e-02,  1.38428423e-03,
        -1.59908948e-03, -6.12595566e-02,  8.87680426e-03,
         3.99272926e-02, -5.10352328e-02, -4.81171496e-02,
        -2.76826441e-01,  8.63160342e-02, -4.93103974e-02,
        -1.55609712e-01, -2.88127903e-02,  5.41676171e-02,
        -1.13483712e-01, -2.71709524e-02,  1.10517358e-02,
        -5.20828962e-02, -1.89412627e-02, -1.46282852e-01,
        -8.40526819e-02,  2.62460001e-02, -2.25038137e-02,
        -2.55523752e-02, -9.78822410e-02, -9.51956138e-02,
        -3.92823853e-02, -5.57815135e-02, -2.33200379e-03,
         2.31310874e-02,  4.45600450e-02,  1.18430398e-01,
        -2.35027596e-02, -3.18531767e-02, -1.17979616e-01,
        -1.58092126e-01, -2.36362908e-02,  3.69431041e-02,
         1.94925383e-01, -6.66100383e-02,  1.74794625e-02,
         3.76788452e-02, -9.44055095e-02,  3.30909225e-03,
         6.78691566e-02,  5.62356859e-02,  1.35832861e-01,
        -3.02833095e-02, -5.83586209e-02, -5.23662567e-02,
         3.28541957e-02,  2.82587968e-02, -3.95089835e-02,
        -1.17475629e-01, -2.26756353e-02,  6.93753585e-02,
        -7.29602948e-03, -2.62050480e-01,  2.43255958e-01,
         5.56716099e-02, -1.71709657e-02],
       [-4.33699153e-02, -7.43288398e-02, -4.07781973e-02,
        -9.48498677e-03, -3.56338471e-02,  6.29522000e-03,
        -4.43084948e-02, -9.30012390e-03,  1.85961276e-02,
         1.19272061e-01,  2.75151315e-03, -1.04627341e-01,
         6.90544173e-02, -5.31758107e-02,  1.64075978e-02,
         4.98332009e-02, -5.94000146e-02,  8.60620439e-02,
         1.39892593e-01,  1.26293171e-02,  2.70159449e-03,
        -1.92346293e-02, -1.14506818e-01, -3.70852612e-02,
         3.33494064e-03, -6.31508082e-02,  1.01838812e-01,
        -1.31315840e-02, -5.37370592e-02,  1.33353081e-02,
        -1.60157494e-02,  9.33882073e-02, -1.00290418e-01,
        -1.70145005e-01, -4.53913920e-02,  6.51066229e-02,
         1.01704702e-01, -1.89323071e-02, -3.47327590e-02,
         3.09500247e-02,  1.39977997e-02,  4.17039916e-03,
        -1.02902194e-02, -1.41062262e-02, -8.08781385e-02,
        -8.39580894e-02, -4.84915748e-02, -6.44353181e-02,
         4.43044156e-02, -2.19684113e-02,  2.20657021e-01,
        -6.69723526e-02, -4.72114906e-02, -1.34289458e-01,
        -1.84145078e-01,  1.03582136e-01, -1.26527809e-02,
        -2.95181782e-03,  1.56737622e-02, -8.50435346e-02,
        -2.11821660e-01, -1.64300978e-01, -1.91963720e-03,
        -4.36029620e-02,  1.93503693e-01,  1.76917911e-01,
         6.38956130e-02, -6.28321320e-02, -5.86039461e-02,
         9.30479616e-02,  1.34597823e-01, -1.02141527e-02,
        -5.17531820e-02, -5.93153462e-02, -5.34920394e-02,
        -1.83120426e-02, -1.20237969e-01,  3.03781102e-03,
         1.18315309e-01, -7.18037933e-02, -5.19131459e-02,
         1.75553098e-01, -7.31625855e-02, -3.24114300e-02,
        -7.58814514e-02,  3.71766351e-02, -4.42812331e-02,
        -8.34908858e-02,  3.64028737e-02, -1.98094100e-02,
        -7.61395246e-02, -8.53289515e-02, -1.93474013e-02,
        -1.21000605e-02,  3.06105763e-02, -3.40537541e-02,
        -9.29713398e-02,  3.00425431e-03,  4.16439548e-02,
         2.74458379e-01, -3.11898068e-02, -4.38779742e-02,
         2.58223414e-02,  1.88496068e-01,  2.32398231e-02,
         6.81366324e-02, -1.58105325e-02,  1.07917517e-01,
        -3.73265482e-02, -1.09818220e-01,  8.05809256e-03,
         4.86005563e-03, -1.04699515e-01, -1.48743436e-01,
        -5.76576330e-02, -2.09742170e-02,  6.71230704e-02,
         2.46103574e-02, -3.29596326e-02, -2.05883733e-03,
         2.05223225e-02, -1.28591452e-02, -9.49910358e-02,
        -2.61463020e-02, -2.47848526e-01,  6.11601174e-02,
        -1.65263433e-02, -2.46974036e-01],
       [-2.48949528e-02,  4.00012769e-02, -3.29811126e-02,
         1.54665513e-02,  1.20274797e-02,  1.38834808e-02,
         3.97765427e-04,  1.66091733e-02, -6.04066299e-04,
        -8.15205798e-02,  2.10941955e-02,  8.96155648e-03,
        -2.47288093e-01, -6.85973419e-03, -2.44873983e-04,
        -1.87143777e-02, -7.13633448e-02,  1.82354540e-01,
         4.49900739e-02,  1.51270047e-01, -1.42449349e-01,
         1.11640813e-02,  6.63648769e-02,  7.30550615e-03,
        -1.19670458e-01, -6.12233579e-02, -6.27295002e-02,
        -2.60989636e-01, -3.12726647e-02, -4.17439528e-02,
         3.44708771e-03,  1.35693297e-01, -1.73761785e-01,
         4.74848375e-02,  7.01067671e-02,  3.58047411e-02,
         1.66714098e-03, -5.49715757e-02, -2.68551186e-02,
        -1.63562074e-01, -2.43092906e-02, -2.62972504e-01,
        -7.43338093e-02, -2.76617836e-02,  5.15355170e-02,
        -5.94689511e-02,  2.07528565e-02,  1.96246412e-02,
         8.16288739e-02, -9.41241160e-02,  6.45734519e-02,
         2.36992817e-02, -1.30739078e-01, -8.51008594e-02,
         4.33741510e-02,  3.40202004e-02, -2.98939615e-01,
        -5.45804687e-02, -3.17283906e-02, -1.80086810e-02,
        -1.21216297e-01,  1.60221253e-02, -9.11823437e-02,
        -3.00972704e-02, -9.28655118e-02,  5.62103242e-02,
         4.31841761e-02,  4.70241979e-02,  3.40822376e-02,
         2.26289317e-01,  4.40775044e-02, -7.59391934e-02,
        -9.47482884e-02,  4.29792702e-02,  1.58596542e-02,
        -9.42908879e-03, -1.17354549e-01,  9.16359760e-03,
         7.25310817e-02, -8.13369900e-02, -7.36142695e-02,
         1.42280094e-03,  2.51233336e-02, -9.82199889e-03,
        -2.23968364e-02,  1.13508783e-01, -1.41561598e-01,
         1.18301697e-01,  8.89236107e-03,  4.88288999e-02,
        -3.15469503e-02, -1.45104840e-01, -6.20567612e-02,
        -9.42068174e-02,  6.15146831e-02, -3.36072012e-03,
        -2.81701028e-01, -5.39727882e-02, -1.38473526e-01,
         9.18843970e-03, -5.26722036e-02,  1.49492547e-01,
        -1.61656097e-01,  7.57821724e-02,  2.54825018e-02,
         6.97262585e-02,  2.20018695e-03, -1.62590761e-02,
        -5.47718480e-02,  3.75028849e-02,  8.64152387e-02,
        -1.72748059e-01,  1.81488961e-01,  5.66987088e-03,
        -2.77528670e-02,  5.77611737e-02, -1.33539597e-02,
        -5.47668450e-02,  1.85171999e-02,  6.78967335e-04,
        -1.92995854e-02, -2.02759504e-02,  2.46328060e-02,
         7.15416372e-02,  5.29024377e-02, -4.41359393e-02,
         2.00526267e-02,  1.54983178e-01],
       [ 8.34713411e-03, -4.74494807e-02,  2.43282449e-02,
        -3.14762667e-02, -1.28235828e-04, -3.79575901e-02,
         1.62215635e-01, -5.01743592e-02, -1.66818537e-02,
        -2.20254153e-01, -1.03858835e-03,  2.52217382e-01,
         1.70766935e-01, -3.90356183e-02, -2.72694835e-03,
        -5.58238067e-02, -6.87083378e-02,  1.63655266e-01,
         1.02824733e-01, -6.81047589e-02, -1.41788408e-01,
        -5.49607351e-02,  7.05035180e-02, -4.28321213e-02,
         3.24440673e-02,  3.45389657e-02, -1.54180825e-01,
        -3.30985673e-02, -2.82175858e-02, -1.47090312e-02,
         6.02966361e-03, -4.24111728e-03, -9.50612500e-03,
         2.79951841e-02, -1.53607875e-01, -4.15703375e-03,
         1.92487478e-01,  2.34007016e-02,  6.40556887e-02,
         4.79238741e-02, -8.19900483e-02, -2.64719743e-02,
        -3.41808569e-04, -4.83930074e-02, -1.44997262e-03,
        -6.04920983e-02, -4.73486632e-02, -9.45940055e-03,
         3.33796069e-02, -2.94921473e-02, -2.14468002e-01,
        -1.07128449e-01,  6.72243685e-02, -6.31294921e-02,
        -1.64171487e-01, -1.03136683e-02, -2.62388110e-01,
        -1.52638912e-01,  6.79786503e-03, -6.26010029e-03,
        -3.90773974e-02,  1.45736672e-02,  4.14192118e-02,
         2.32155323e-02, -1.43307313e-01, -2.44436618e-02,
         1.04168793e-02,  3.16112339e-02, -1.48920892e-02,
        -2.14847666e-03,  9.54557881e-02, -6.43002540e-02,
        -3.63908336e-03, -7.05544278e-02, -1.16041631e-01,
        -1.97279695e-02,  1.18119411e-01,  4.53816205e-02,
         1.47244260e-01,  3.40905339e-02,  3.56905758e-02,
        -7.49828368e-02,  2.88624186e-02, -6.28731772e-02,
        -1.05271690e-01, -7.02086091e-02, -1.02907434e-01,
         6.76553100e-02, -1.52341023e-01,  1.86200105e-02,
        -5.08587435e-02, -1.13747850e-01, -8.48420933e-02,
        -4.05570343e-02, -4.69581783e-03,  4.22118232e-02,
         3.75623256e-03,  2.23747678e-02, -2.39575341e-01,
        -7.46110678e-02,  4.30005640e-02,  3.12168319e-02,
        -1.05898172e-01, -1.12189785e-01,  5.90999722e-02,
        -7.56304637e-02,  2.29174271e-02,  6.85585067e-02,
        -6.26469683e-03,  7.57433176e-02,  5.08452300e-03,
         7.49201328e-02, -6.40943600e-03,  1.21838771e-01,
        -1.18676625e-01, -6.58914521e-02, -6.79156706e-02,
        -2.06860248e-02, -4.61218767e-02, -3.62407230e-02,
        -5.72816562e-03,  3.18722241e-02, -8.92627910e-02,
        -3.80015783e-02, -2.07414925e-01, -8.51524547e-02,
        -6.48779124e-02, -1.22711957e-01],
       [ 4.17455882e-02, -6.32344857e-02, -8.26870799e-02,
         2.38068253e-02, -4.69484031e-02, -6.16667084e-02,
         1.21380046e-01, -3.22037227e-02,  2.34783683e-02,
        -1.48383737e-01,  2.76456233e-02, -1.69030279e-01,
         1.27810717e-01,  2.20384095e-02,  1.55790430e-02,
         4.31356467e-02, -7.16511253e-03, -2.46615425e-01,
         5.27440757e-02,  1.00777186e-01,  1.70103207e-01,
        -4.18505957e-03,  1.39048278e-01, -4.55871597e-02,
        -1.04587460e-02, -2.75478978e-02,  3.05020772e-02,
        -9.44749564e-02, -4.84681688e-03, -8.04260001e-03,
         1.36981411e-02, -2.08452448e-01, -2.18036801e-01,
         9.12160147e-03, -1.92817047e-01, -1.47516370e-01,
        -9.61957797e-02, -5.73411658e-02,  5.63740470e-02,
        -8.01368952e-02, -9.79785696e-02,  1.86327659e-02,
         2.88261473e-02,  4.48591597e-02, -9.28814039e-02,
        -4.99686189e-02, -4.05072905e-02,  1.39427232e-02,
        -4.58467342e-02, -6.04157522e-02,  5.17195649e-02,
        -5.27712665e-02, -8.02039877e-02,  1.69023991e-01,
        -4.08151597e-02,  1.64901868e-01,  2.63432115e-01,
        -1.91106096e-01, -5.53748123e-02, -5.05410805e-02,
         1.07179843e-01, -1.74927071e-01, -5.72541393e-02,
         3.77355479e-02, -3.67943756e-02,  1.50802629e-02,
        -1.16013521e-02, -8.30623060e-02,  1.94433164e-02,
        -3.65452133e-02,  1.12343110e-01, -6.97391927e-02,
         8.83795321e-02,  2.11014953e-02, -8.50183815e-02,
         2.32191607e-02, -2.78947741e-01,  1.27041498e-02,
        -2.41666824e-01,  2.00827755e-02, -1.59761067e-02,
        -1.23566292e-01, -1.33452080e-02, -3.75062302e-02,
         2.15583649e-02, -1.06416918e-01,  2.15428889e-01,
        -4.89885993e-02, -2.95665348e-03, -7.55091831e-02,
         3.43708619e-02,  1.25651702e-01,  1.27799198e-01,
        -3.80184245e-03, -3.60604003e-02, -7.29123503e-03,
         6.90724626e-02, -3.72312381e-03, -7.44721219e-02,
        -2.47408733e-01,  3.04363314e-02,  6.01674356e-02,
         4.96754684e-02, -5.87083073e-03,  4.38559428e-02,
         2.55530477e-02, -6.85504870e-03,  1.12940967e-02,
         6.18035346e-03,  2.50354469e-01, -6.79713488e-02,
         9.40405205e-02,  1.16271719e-01, -5.24095185e-02,
         1.30526409e-01, -5.16779684e-02, -4.89749387e-02,
         9.84865986e-03, -4.01797369e-02, -3.69711742e-02,
         1.80894494e-01, -3.19942012e-02, -5.09965532e-02,
        -7.28482306e-02,  2.49282569e-01, -1.64965875e-02,
        -2.34176129e-01, -1.98808722e-02],
       [-6.03921004e-02,  3.33144553e-02, -1.40289860e-02,
        -4.30253102e-03, -7.09766336e-03,  5.58635928e-02,
         8.46796185e-02, -2.56149471e-02, -3.13683338e-02,
        -2.76191812e-02, -3.86127345e-02, -7.11980611e-02,
         1.16108079e-02,  4.86778207e-02,  3.51583846e-02,
         3.74252163e-02, -5.38283810e-02,  6.24492057e-02,
         1.12902321e-01, -2.86098123e-01,  1.09974667e-01,
         1.49684465e-02, -9.71984193e-02, -9.20452029e-02,
         3.13881859e-02, -5.20992465e-03,  1.65470392e-02,
        -1.30097911e-01, -7.67651061e-03,  8.52766354e-03,
        -4.88084927e-03, -9.37499385e-03, -2.31982358e-02,
        -1.88311011e-01,  9.48173031e-02,  1.02834679e-01,
        -8.27422179e-03, -4.84850109e-02,  5.11718318e-02,
        -1.64700061e-01,  4.55792658e-02,  1.48414850e-01,
         4.47842367e-02,  3.78234982e-02,  1.46279437e-02,
         3.94552462e-02, -4.29311581e-02,  1.14378013e-01,
        -7.02290684e-02, -1.11594610e-01,  4.80649360e-02,
         9.40374509e-02, -2.53105871e-02, -1.10621244e-01,
        -6.69796616e-02, -1.46445185e-01,  1.89889763e-02,
         3.72282118e-02, -4.12216485e-02, -4.36141454e-02,
        -5.35153598e-03,  5.56847081e-02,  3.39874253e-02,
